exit_code: 0
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/08-time-of-use-electricity
      1 content/blog/ccf-calculator.md:(/blog/what-is-ccf-on-a-water-bill
      1 content/blog/ccf-calculator.md:(/blog/water-meter-leak-indicator-explained
      1 content/blog/ccf-calculator.md:(/blog/tiered-water-rates-explained
      1 content/blog/ccf-calculator.md:(/blog/average-water-usage-per-person
      1 content/blog/can-utility-shut-off-service.md:(/blog/utility-assistance-programs-liheap
      1 content/blog/can-utility-shut-off-service.md:(/blog/how-to-dispute-utility-bill
      1 content/blog/can-utility-shut-off-service.md:(/blog/28-utility-reconnection-fee-explained
      1 content/blog/can-utility-shut-off-service.md:(/blog/26-utility-deposit-explained
      1 content/blog/average-water-usage-per-person.md:(/blog/why-is-my-water-bill-higher-in-summer
      1 content/blog/average-water-usage-per-person.md:(/blog/why-did-my-water-bill-suddenly-increase
      1 content/blog/average-water-usage-per-person.md:(/blog/how-to-read-a-water-meter
      1 content/blog/average-utility-bills-by-state-2026.md:(/blog/which-rate-plan-is-right-for-me
      1 content/blog/average-utility-bills-by-state-2026.md:(/blog/moving-utilities-checklist
      1 content/blog/average-utility-bills-by-state-2026.md:(/blog/how-to-read-your-utility-bill
      1 content/blog/average-utility-bills-by-state-2026.md:(/blog/44-how-to-lower-water-bill
      1 content/blog/50-best-smart-plugs-standby-power.md:(/blog/phantom-power-draw-explained
      1 content/blog/50-best-smart-plugs-standby-power.md:(/blog/how-to-lower-electric-bill-complete-guide
      1 content/blog/50-best-smart-plugs-standby-power.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/50-best-smart-plugs-standby-power.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/which-rate-plan-is-right-for-me
      1 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/how-to-read-electric-meter
      1 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/how-to-dispute-utility-bill
      1 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      1 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/03-why-is-my-electric-bill-so-high
      1 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/48-heat-pump-vs-gas-furnace-savings.md:(/blog/heat-pump-running-all-day-in-winter
      1 content/blog/48-heat-pump-vs-gas-furnace-savings.md:(/blog/afue-vs-seer-vs-hspf-vs-cop
      1 content/blog/47-check-energy-leaks-home-diy.md:(/blog/phantom-power-draw-explained
      1 content/blog/47-check-energy-leaks-home-diy.md:(/blog/how-to-find-and-seal-drafts-in-your-home
      1 content/blog/47-check-energy-leaks-home-diy.md:(/blog/03-why-is-my-electric-bill-so-high
      1 content/blog/45-whole-house-generator-vs-portable-cost.md:(/blog/why-is-my-furnace-blowing-cold-air
      1 content/blog/45-whole-house-generator-vs-portable-cost.md:(/blog/30-sudden-spike-in-electricity-bill-no-usage
      1 content/blog/44-how-to-lower-water-bill.md:(/blog/what-is-ccf-on-a-water-bill
      1 content/blog/44-how-to-lower-water-bill.md:(/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade
      1 content/blog/44-how-to-lower-water-bill.md:(/blog/how-sewer-charges-work-on-your-water-bill
      1 content/blog/44-how-to-lower-water-bill.md:(/blog/23-utility-billing-cycle-explained
      1 content/blog/44-how-to-lower-water-bill.md:(/blog/06-water-bill-too-high
      1 content/blog/42-best-energy-efficient-space-heater.md:(/blog/why-is-my-furnace-blowing-cold-air
      1 content/blog/42-best-energy-efficient-space-heater.md:(/blog/heat-pump-running-all-day-in-winter
      1 content/blog/42-best-energy-efficient-space-heater.md:(/blog/30-sudden-spike-in-electricity-bill-no-usage
      1 content/blog/42-best-energy-efficient-space-heater.md:(/blog/03-why-is-my-electric-bill-so-high
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/how-to-lower-electric-bill-complete-guide
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/how-to-dispute-utility-bill
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/aux-heat-vs-emergency-heat-meaning
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/50-best-smart-plugs-standby-power
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/49-demand-charges-electricity-bill-explained
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/46-what-time-is-electricity-cheapest
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/14-estimated-utility-bill-explained
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/03-why-is-my-electric-bill-so-high
      1 content/blog/30-sudden-spike-in-electricity-bill-no-usage.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/28-utility-reconnection-fee-explained.md:(/blog/26-utility-deposit-explained
      1 content/blog/28-utility-reconnection-fee-explained.md:(/blog/23-utility-billing-cycle-explained
      1 content/blog/28-utility-reconnection-fee-explained.md:(/blog/21-past-due-balance-utility-bill-explained
      1 content/blog/27-utility-connection-fee-explained.md:(/blog/utility-assistance-programs-liheap
      1 content/blog/27-utility-connection-fee-explained.md:(/blog/how-to-budget-for-utilities-in-your-first-apartment
      1 content/blog/26-utility-deposit-explained.md:(/blog/27-utility-connection-fee-explained
      1 content/blog/26-utility-deposit-explained.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/25-utility-bill-taxes-fees-franchise-charges-explained.md:(/blog/28-utility-reconnection-fee-explained
      1 content/blog/25-utility-bill-taxes-fees-franchise-charges-explained.md:(/blog/27-utility-connection-fee-explained
      1 content/blog/25-utility-bill-taxes-fees-franchise-charges-explained.md:(/blog/26-utility-deposit-explained
      1 content/blog/25-utility-bill-taxes-fees-franchise-charges-explained.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      1 content/blog/25-utility-bill-taxes-fees-franchise-charges-explained.md:(/blog/04-hidden-fees-utility-bill
      1 content/blog/24-delivery-charge-vs-supply-charge-utility-bill.md:(/blog/gas-delivery-charge-vs-supply-charge
      1 content/blog/24-delivery-charge-vs-supply-charge-utility-bill.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/24-delivery-charge-vs-supply-charge-utility-bill.md:(/blog/complete-guide-understanding-utility-bill
      1 content/blog/24-delivery-charge-vs-supply-charge-utility-bill.md:(/blog/49-demand-charges-electricity-bill-explained
      1 content/blog/24-delivery-charge-vs-supply-charge-utility-bill.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      1 content/blog/24-delivery-charge-vs-supply-charge-utility-bill.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      1 content/blog/24-delivery-charge-vs-supply-charge-utility-bill.md:(/blog/17-what-is-customer-charge-on-utility-bill
      1 content/blog/23-utility-billing-cycle-explained.md:(/blog/30-sudden-spike-in-electricity-bill-no-usage
      1 content/blog/23-utility-billing-cycle-explained.md:(/blog/22-minimum-bill-utility-bill-explained
      1 content/blog/23-utility-billing-cycle-explained.md:(/blog/20-utility-bill-proration-explained
      1 content/blog/23-utility-billing-cycle-explained.md:(/blog/14-estimated-utility-bill-explained
      1 content/blog/23-utility-billing-cycle-explained.md:(/blog/12-how-to-read-your-gas-bill
      1 content/blog/23-utility-billing-cycle-explained.md:(/blog/03-why-is-my-electric-bill-so-high
      1 content/blog/23-utility-billing-cycle-explained.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/22-minimum-bill-utility-bill-explained.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/22-minimum-bill-utility-bill-explained.md:(/blog/25-utility-bill-taxes-fees-franchise-charges-explained
      1 content/blog/22-minimum-bill-utility-bill-explained.md:(/blog/20-utility-bill-proration-explained
      1 content/blog/22-minimum-bill-utility-bill-explained.md:(/blog/17-what-is-customer-charge-on-utility-bill
      1 content/blog/22-minimum-bill-utility-bill-explained.md:(/blog/14-estimated-utility-bill-explained
      1 content/blog/21-past-due-balance-utility-bill-explained.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/20-utility-bill-proration-explained.md:(/blog/how-to-dispute-utility-bill
      1 content/blog/20-utility-bill-proration-explained.md:(/blog/26-utility-deposit-explained
      1 content/blog/20-utility-bill-proration-explained.md:(/blog/25-utility-bill-taxes-fees-franchise-charges-explained
      1 content/blog/20-utility-bill-proration-explained.md:(/blog/23-utility-billing-cycle-explained
      1 content/blog/20-utility-bill-proration-explained.md:(/blog/22-minimum-bill-utility-bill-explained
      1 content/blog/20-utility-bill-proration-explained.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      1 content/blog/20-utility-bill-proration-explained.md:(/blog/17-what-is-customer-charge-on-utility-bill
      1 content/blog/20-utility-bill-proration-explained.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/19-utility-bill-surcharges-and-riders-explained.md:(/blog/how-utility-rates-fees-usage-work-together
      1 content/blog/19-utility-bill-surcharges-and-riders-explained.md:(/blog/how-to-dispute-utility-bill
      1 content/blog/19-utility-bill-surcharges-and-riders-explained.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/19-utility-bill-surcharges-and-riders-explained.md:(/blog/49-demand-charges-electricity-bill-explained
      1 content/blog/19-utility-bill-surcharges-and-riders-explained.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      1 content/blog/19-utility-bill-surcharges-and-riders-explained.md:(/blog/17-what-is-customer-charge-on-utility-bill
      1 content/blog/19-utility-bill-surcharges-and-riders-explained.md:(/blog/04-hidden-fees-utility-bill
      1 content/blog/18-fuel-adjustment-charge-on-utility-bill-explained.md:(/blog/why-did-my-utility-bill-go-up-this-month
      1 content/blog/18-fuel-adjustment-charge-on-utility-bill-explained.md:(/blog/17-what-is-customer-charge-on-utility-bill
      1 content/blog/18-fuel-adjustment-charge-on-utility-bill-explained.md:(/blog/12-how-to-read-your-gas-bill
      1 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/28-utility-reconnection-fee-explained
      1 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/27-utility-connection-fee-explained
      1 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/25-utility-bill-taxes-fees-franchise-charges-explained
      1 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/20-utility-bill-proration-explained
      1 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      1 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      1 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/16-budget-billing-level-pay-explained
      1 content/blog/16-budget-billing-level-pay-explained.md:(/blog/26-utility-deposit-explained
      1 content/blog/16-budget-billing-level-pay-explained.md:(/blog/23-utility-billing-cycle-explained
      1 content/blog/16-budget-billing-level-pay-explained.md:(/blog/21-past-due-balance-utility-bill-explained
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/how-to-read-electric-meter
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/how-to-dispute-utility-bill
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/can-utility-shut-off-service
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/30-sudden-spike-in-electricity-bill-no-usage
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/26-utility-deposit-explained
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/21-past-due-balance-utility-bill-explained
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/16-budget-billing-level-pay-explained
      1 content/blog/14-estimated-utility-bill-explained.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/13-ac-short-cycling-causes-fixes.md:(/blog/why-is-my-furnace-blowing-cold-air
      1 content/blog/13-ac-short-cycling-causes-fixes.md:(/blog/what-merv-rating-do-i-need
      1 content/blog/13-ac-short-cycling-causes-fixes.md:(/blog/ductless-mini-split-vs-central-air
      1 content/blog/13-ac-short-cycling-causes-fixes.md:(/blog/do-programmable-thermostats-cut-heating-bills
      1 content/blog/12-how-to-read-your-gas-bill.md:(/blog/mcf-vs-ccf-vs-therms-on-gas-bill
      1 content/blog/12-how-to-read-your-gas-bill.md:(/blog/gas-delivery-charge-vs-supply-charge
      1 content/blog/12-how-to-read-your-gas-bill.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      1 content/blog/12-how-to-read-your-gas-bill.md:(/blog/07-gas-bill-too-high
      1 content/blog/11-understanding-kwh-usage.md:(/blog/how-to-read-electric-meter
      1 content/blog/11-understanding-kwh-usage.md:(/blog/do-home-energy-monitors-save-money
      1 content/blog/11-understanding-kwh-usage.md:(/blog/08-time-of-use-electricity
      1 content/blog/11-understanding-kwh-usage.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/09-apartment-utilities-cost.md:(/blog/how-to-read-a-water-meter
      1 content/blog/09-apartment-utilities-cost.md:(/blog/average-utility-bills-by-state-2026
      1 content/blog/09-apartment-utilities-cost.md:(/blog/16-budget-billing-level-pay-explained
      1 content/blog/09-apartment-utilities-cost.md:(/blog/11-understanding-kwh-usage
      1 content/blog/08-time-of-use-electricity.md:(/blog/ev-charging-impact-electric-bill
      1 content/blog/08-time-of-use-electricity.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/08-time-of-use-electricity.md:(/blog/50-best-smart-plugs-standby-power
      1 content/blog/08-time-of-use-electricity.md:(/blog/03-why-is-my-electric-bill-so-high
      1 content/blog/08-time-of-use-electricity.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/07-gas-bill-too-high.md:(/blog/gas-vs-electric-heating-cost-comparison
      1 content/blog/07-gas-bill-too-high.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/07-gas-bill-too-high.md:(/blog/duct-leaks-symptoms-hvac-running-all-day
      1 content/blog/07-gas-bill-too-high.md:(/blog/do-thermal-curtains-really-work
      1 content/blog/07-gas-bill-too-high.md:(/blog/do-programmable-thermostats-cut-heating-bills
      1 content/blog/07-gas-bill-too-high.md:(/blog/afue-vs-seer-vs-hspf-vs-cop
      1 content/blog/07-gas-bill-too-high.md:(/blog/47-check-energy-leaks-home-diy
      1 content/blog/07-gas-bill-too-high.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/06-water-bill-too-high.md:(/blog/why-is-my-water-bill-higher-in-summer
      1 content/blog/06-water-bill-too-high.md:(/blog/why-did-my-water-bill-suddenly-increase
      1 content/blog/06-water-bill-too-high.md:(/blog/what-is-ccf-on-a-water-bill
      1 content/blog/06-water-bill-too-high.md:(/blog/water-meter-leak-indicator-explained
      1 content/blog/06-water-bill-too-high.md:(/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade
      1 content/blog/06-water-bill-too-high.md:(/blog/is-your-toilet-running-leak-test
      1 content/blog/06-water-bill-too-high.md:(/blog/how-to-read-a-water-meter
      1 content/blog/06-water-bill-too-high.md:(/blog/how-sewer-charges-work-on-your-water-bill
      1 content/blog/06-water-bill-too-high.md:(/blog/drought-surcharge-on-water-bill-explained
      1 content/blog/06-water-bill-too-high.md:(/blog/44-how-to-lower-water-bill
      1 content/blog/05-how-to-lower-utility-bills.md:(/blog/how-to-find-and-seal-drafts-in-your-home
      1 content/blog/05-how-to-lower-utility-bills.md:(/blog/gadgets-that-lower-utility-bills
      1 content/blog/05-how-to-lower-utility-bills.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/05-how-to-lower-utility-bills.md:(/blog/do-home-energy-monitors-save-money
      1 content/blog/05-how-to-lower-utility-bills.md:(/blog/45-whole-house-generator-vs-portable-cost
      1 content/blog/05-how-to-lower-utility-bills.md:(/blog/07-gas-bill-too-high
      1 content/blog/04-hidden-fees-utility-bill.md:(/blog/26-utility-deposit-explained
      1 content/blog/04-hidden-fees-utility-bill.md:(/blog/23-utility-billing-cycle-explained
      1 content/blog/03-why-is-my-electric-bill-so-high.md:(/blog/how-to-lower-electric-bill-complete-guide
      1 content/blog/03-why-is-my-electric-bill-so-high.md:(/blog/ev-charging-impact-electric-bill
      1 content/blog/03-why-is-my-electric-bill-so-high.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/03-why-is-my-electric-bill-so-high.md:(/blog/do-home-energy-monitors-save-money
      1 content/blog/03-why-is-my-electric-bill-so-high.md:(/blog/42-best-energy-efficient-space-heater
      1 content/blog/03-why-is-my-electric-bill-so-high.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/01-how-to-read-your-electric-bill.md:(/blog/tiered-electricity-rates-explained
      1 content/blog/01-how-to-read-your-electric-bill.md:(/blog/how-to-read-electric-meter
      1 content/blog/01-how-to-read-your-electric-bill.md:(/blog/30-sudden-spike-in-electricity-bill-no-usage
      1 content/blog/01-how-to-read-your-electric-bill.md:(/blog/23-utility-billing-cycle-explained
      1 content/blog/01-how-to-read-your-electric-bill.md:(/blog/08-time-of-use-electricity
      1 content/blog/01-how-to-read-your-electric-bill.md:(/blog/07-gas-bill-too-high
      1 content/author/tanya-patterson.md:(/methodology
      1 content/author/tanya-patterson.md:(/editorial-policy
      1 content/author/tanya-patterson.md:(/blog/how-to-dispute-utility-bill
      1 content/author/roberto-mendoza.md:(/methodology
      1 content/author/roberto-mendoza.md:(/editorial-policy
      1 content/author/roberto-mendoza.md:(/blog/why-is-my-furnace-blowing-cold-air
      1 content/author/margaret-harrington.md:(/methodology
      1 content/author/margaret-harrington.md:(/editorial-policy
      1 content/author/margaret-harrington.md:(/blog/complete-guide-understanding-utility-bill
      1 content/author/marcia-washington.md:(/blog/how-to-budget-for-utilities-in-your-first-apartment
      1 content/author/david-chen.md:(/methodology
      1 content/author/david-chen.md:(/editorial-policy
      1 content/author/david-chen.md:(/blog/47-check-energy-leaks-home-diy
      1 content/author/_index.md:(/author/tanya-patterson
      1 content/author/_index.md:(/author/roberto-mendoza
      1 content/author/_index.md:(/author/margaret-harrington
      1 content/author/_index.md:(/author/marcia-washington
      1 content/author/_index.md:(/author/david-chen
      1 content/affiliate-disclosure.md:(/editorial-policy
      1 content/affiliate-disclosure.md:(/contact
      1 content/about.md:(/editorial-team
      1 content/about.md:(/editorial-policy
